sensor_id,timestamp,temperature,humidity,location,sensor_type
1031,2025-04-09 23:51:05,33.33,34.37,BuildingB_Floor1,TypeA
1004,2025-04-08 15:26:34,19.6,47.24,BuildingB_Floor1,TypeC
1013,2025-04-06 02:43:45,25.28,30.32,BuildingB_Floor1,TypeB
1080,2025-04-10 01:33:43,17.5,59.01,BuildingA_Floor1,TypeA
1081,2025-04-07 03:15:29,28.74,48.76,BuildingA_Floor1,TypeA
1022,2025-04-10 13:59:43,31.88,43.97,BuildingB_Floor2,TypeA
1040,2025-04-09 11:45:47,18.59,55.32,BuildingA_Floor2,TypeA
1096,2025-04-10 00:49:29,29.86,65.21,BuildingB_Floor1,TypeB
1054,2025-04-05 20:20:08,22.07,64.61,BuildingA_Floor2,TypeC
1069,2025-04-07 14:46:41,24.22,33.01,BuildingB_Floor2,TypeA
1046,2025-04-07 08:40:10,31.46,69.32,BuildingA_Floor2,TypeB
1035,2025-04-05 22:52:13,27.8,55.6,BuildingB_Floor1,TypeA
1003,2025-04-07 07:12:47,21.62,68.63,BuildingA_Floor1,TypeB
1083,2025-04-08 06:44:09,23.92,30.28,BuildingB_Floor1,TypeC
1034,2025-04-06 01:34:45,25.07,45.08,BuildingA_Floor1,TypeC
1064,2025-04-10 02:54:45,16.26,73.72,BuildingA_Floor2,TypeA
1074,2025-04-06 09:31:19,34.32,55.94,BuildingA_Floor2,TypeA
1076,2025-04-09 10:32:56,17.48,62.49,BuildingA_Floor2,TypeC
1069,2025-04-06 14:11:14,22.43,73.19,BuildingB_Floor2,TypeC
1011,2025-04-08 00:03:17,30.46,76.28,BuildingA_Floor1,TypeB
1060,2025-04-05 21:47:33,23.1,53.44,BuildingA_Floor1,TypeA
1099,2025-04-10 01:17:41,30.8,60.35,BuildingB_Floor1,TypeC
1056,2025-04-10 15:35:45,31.78,43.18,BuildingB_Floor2,TypeA
1016,2025-04-06 14:39:19,18.98,79.07,BuildingA_Floor2,TypeA
1028,2025-04-09 09:25:40,16.65,65.16,BuildingA_Floor1,TypeB
1052,2025-04-10 04:02:05,26.51,43.68,BuildingB_Floor2,TypeB
1002,2025-04-06 20:21:33,16.42,59.44,BuildingB_Floor1,TypeB
1006,2025-04-07 05:02:18,33.06,58.64,BuildingB_Floor1,TypeA
1008,2025-04-06 16:01:29,24.28,73.03,BuildingB_Floor1,TypeC
1051,2025-04-08 21:19:42,26.62,68.99,BuildingA_Floor2,TypeB
1018,2025-04-06 15:32:49,18.69,55.38,BuildingA_Floor2,TypeA
1060,2025-04-09 11:29:18,32.24,34.02,BuildingA_Floor1,TypeA
1030,2025-04-09 23:09:50,23.32,79.21,BuildingB_Floor1,TypeB
1055,2025-04-07 06:22:02,31.34,61.18,BuildingB_Floor1,TypeA
1063,2025-04-06 19:21:15,19.64,38.43,BuildingB_Floor2,TypeB
1049,2025-04-07 11:26:26,21.69,63.98,BuildingA_Floor1,TypeC
1056,2025-04-07 06:12:01,19.74,75.49,BuildingB_Floor1,TypeC
1083,2025-04-09 23:12:42,18.78,36.87,BuildingA_Floor2,TypeA
1003,2025-04-06 02:54:36,27.67,52.09,BuildingB_Floor2,TypeA
1002,2025-04-10 12:09:15,25.8,33.24,BuildingB_Floor2,TypeA
1001,2025-04-10 10:42:16,32.47,59.69,BuildingA_Floor1,TypeA
1094,2025-04-09 08:29:41,21.58,74.36,BuildingA_Floor1,TypeA
1000,2025-04-09 13:41:40,18.97,32.81,BuildingA_Floor2,TypeA
1080,2025-04-09 12:44:48,32.07,58.28,BuildingB_Floor2,TypeB
1043,2025-04-06 16:55:00,29.35,49.41,BuildingA_Floor2,TypeC
1083,2025-04-07 01:06:51,27.36,70.34,BuildingA_Floor2,TypeA
1081,2025-04-06 11:47:28,34.84,77.78,BuildingA_Floor2,TypeA
1072,2025-04-09 07:20:00,18.98,50.97,BuildingB_Floor2,TypeB
1047,2025-04-06 23:04:11,28.02,35.01,BuildingA_Floor1,TypeB
1051,2025-04-06 04:23:44,26.29,68.65,BuildingA_Floor2,TypeA
1041,2025-04-05 19:11:37,25.94,32.06,BuildingB_Floor2,TypeA
1096,2025-04-08 14:07:48,19.02,30.75,BuildingA_Floor1,TypeB
1058,2025-04-08 13:13:07,21.45,61.9,BuildingB_Floor1,TypeC
1064,2025-04-10 00:57:47,24.82,54.15,BuildingB_Floor2,TypeC
1054,2025-04-08 04:44:49,25.46,67.11,BuildingB_Floor1,TypeC
1094,2025-04-08 12:39:55,22.62,63.75,BuildingB_Floor1,TypeB
1073,2025-04-08 01:18:05,33.43,60.65,BuildingB_Floor2,TypeC
1081,2025-04-08 21:48:21,17.22,50.58,BuildingB_Floor1,TypeB
1048,2025-04-09 22:43:57,17.66,60.63,BuildingA_Floor1,TypeC
